# system info RSdecoder on 2021.05.31.17:02:51
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1622473369
#
#
# Files generated for RSdecoder on 2021.05.31.17:02:51
files:
filepath,kind,attributes,module,is_top
simulation/submodules/mentor/rsx_fit_counter.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_fit_counter.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_gf_inv.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_gf_inv.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_omega_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_omega_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_omega_vecpipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_omega_vecpipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_poly_dot.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_poly_dot.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_search.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_search.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_searches.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_searches.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_searcheslast.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_searcheslast.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_syndrome.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_syndrome.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_syndrome_poly.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_syndrome_poly.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
simulation/submodules/mentor/rsx_syndrome_zero.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,rsx_decoder,false
simulation/submodules/aldec/rsx_syndrome_zero.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,rsx_decoder,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
RSdecoder.highspeed_rs_0,RSdecoder_highspeed_rs_0
RSdecoder.highspeed_rs_0.decoder,rsx_decoder
