# system info BCH_204_128_10_dec on 2021.06.08.00:34:30
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1623105269
#
#
# Files generated for BCH_204_128_10_dec on 2021.06.08.00:34:30
files:
filepath,kind,attributes,module,is_top
simulation/submodules/mentor/bchp_shift_searches.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_shift_searches.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_del.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_del.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/bchp_invmem.hex,HEX,,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_decoder_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_decoder_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/mentor/bchp_decoder.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/aldec/bchp_decoder.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,BCH_204_128_10_dec_bch_0,false
simulation/submodules/top_dec.vhd,VHDL,,BCH_204_128_10_dec_bch_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
BCH_204_128_10_dec.bch_0,BCH_204_128_10_dec_bch_0
